movieId,yearReleased
7127,1991
7131,1959
7132,1935
7134,1984
7137,2003
7139,2002
7141,2003
7142,2003
7143,2003
7147,2003
7149,2003
7150,2003
7151,2003
7153,2003
7154,2003
7155,2003
7156,2003
7158,2003
7160,2003
7161,2003
7162,2003
7163,2003
7164,2003
7165,2003
7167,2003
7169,2004
7171,2003
7173,2004
7175,2004
7176,2003
7177,2003
7178,1974
7179,1992
7181,1965
7184,1966
7190,1970
7191,1992
7192,1993
7193,1990
7202,2003
7205,1975
7206,1958
7208,1941
7209,1953
7211,1951
7212,1949
7215,1944
7216,1941
7217,1947
7218,1943
7219,1940
7222,1938
7223,1950
7225,1977
7228,1992
7234,1954
7235,2001
7236,1975
7238,1958
7243,1916
7245,1960
7247,1968
7248,2001
7251,1992
7254,2004
7255,2004
7256,2003
7257,2004
7258,2004
7259,2004
7260,2003
7261,2004
7262,2004
7263,2004
7264,2002
7265,2003
7266,2002
7282,2000
7285,2003
7292,1984
7293,2004
7294,2004
7297,2003
7299,2003
7301,1951
7302,1924
7303,1959
7304,1977
7305,1987
7306,2000
7307,1985
7308,1985
7310,1986
7311,1939
7312,1966
7315,2004
7316,2004
7317,2004
7318,2004
7319,2004
7320,2004
7321,2004
7323,2003
7324,2004
7325,2004
7326,2004
7327,1966
7328,1969
7333,1943
7335,1953
7336,1969
7340,1985
7344,1963
7345,2004
7346,2004
7347,2004
7348,2004
7349,2002
7352,2002
7354,1993
7357,1957
7360,2004
7361,2004
7362,2004
7364,2003
7366,2004
7367,2004
7368,2004
7369,2004
7371,2003
7372,2003
7373,2004
7375,2004
7376,2004
7377,2003
7379,2004
7380,2004
7381,2004
7382,2003
7386,1956
7387,1978
7390,2003
7394,1965
7395,1950
7396,1973
7411,1987
7414,1979
7419,1985
7438,2004
7439,2004
7440,2004
7443,2003
7444,2004
7445,2004
7448,2004
7449,2004
7450,2004
7451,2004
7454,2004
7455,2003
7457,2004
7458,2004
7459,2003
7460,2003
7477,2002
7479,1943
7481,1985
7482,1973
7486,1997
7487,1990
7492,1977
7493,1957
7541,2000
7560,1964
7561,1988
7562,1997
7564,1964
7566,1985
7569,1967
7570,1983
7572,2001
7573,1983
7579,1940
7581,1949
7584,1942
7587,1967
7614,1955
7615,1985
7616,1984
7618,1992
7619,1962
7620,1992
7624,1992
7636,1992
7646,2002
7647,1992
7649,1998
7650,1968
7657,2000
7669,1995
7698,1979
7700,1953
7701,1990
7702,1945
7704,1986
7705,1952
7706,1930
7707,1991
7708,1967
7713,1942
7714,1967
7716,1984
7720,1974
7727,1984
7728,1946
7730,1993
7742,1989
7743,1985
7745,1993
7748,1965
7749,1967
7753,1999
7756,1938
7757,1963
7762,1979
7766,1957
7767,2003
7772,1946
7773,2002
7781,1990
7782,1993
7786,1999
7789,2002
7792,1974
7802,1979
7810,1999
7811,1998
7812,1998
7815,1986
7820,1960
7822,1953
7826,1947
7831,1939
7832,1945
7833,1941
7834,1936
7835,1947
7839,1941
7840,1939
7841,2003
7842,2000
7843,2001
7844,1993
7845,1996
7846,2001
7879,2002
7882,1966
7883,1943
7884,1991
7888,1967
7889,1973
7891,1964
7894,1971
7895,1974
7896,1962
7899,1975
7900,1969
7916,1959
7920,1977
7924,1949
7925,1958
7926,1963
7930,1991
7932,2000
7934,1983
7936,1968
7937,1963
7938,1963
7939,1961
7940,1958
7943,1946
7944,1964
7951,1990
7976,2002
7979,1968
7980,1977
7981,2002
7982,2003
7983,1984
7984,1986
7986,1990
7987,1987
7988,1996
7991,1975
7993,1959
8008,1954
8010,1992
8011,2002
8012,1999
8014,2003
8015,1970
8016,1972
8019,2002
8024,1993
8025,1997
8033,1966
8035,1996
8042,1973
8043,1993
8044,1932
8045,1987
8057,1962
8092,1990
8093,1999
8094,1955
8117,1999
8118,1990
8119,1986
8121,2003
8125,1927
8126,1963
8128,1987
8131,2001
8132,1992
8136,1956
8137,1959
8138,1959
8142,1999
8143,1955
8147,1968
8153,1956
8154,1960
8157,1998
8158,1991
8167,1935
8169,1987
8183,1983
8188,1954
8189,1960
8190,1964
8191,1969
8195,1960
8196,1970
8197,1959
8199,1953
8207,1973
8225,1990
8228,1931
8232,1940
8235,1923
8236,1956
8238,1971
8239,1961
8241,1997
8253,1979
8254,1993
8261,1977
8264,1975
8266,1984
8268,1993
8270,1990
8275,1927
8290,1975
8293,1992
8302,1931
8327,2002
8331,1942
8335,1937
8336,1942
8337,1954
8338,1947
8340,1979
8341,1948
8360,2004
8361,2004
8362,2004
8363,2004
8364,2003
8366,2004
8368,2004
8369,2004
8370,2003
8371,2004
8372,2004
8373,2004
8375,2004
8376,2004
8378,1991
8379,1983
8380,1993
8382,1987
8383,2003
8385,1961
8387,1994
8391,1978
8402,1990
8405,1968
8410,1954
8424,1930
8425,1991
8426,1987
8427,1979
8446,1949
8447,1955
8450,1936
8451,1955
8454,1999
8456,1970
8458,1946
8459,1949
8461,1944
8462,1954
8463,1948
8464,2004
8465,1942
8477,1962
8481,1940
8482,1945
8484,1959
8487,1960
8491,1949
8492,1951
8493,1990
8494,1965
8495,2000
8500,1974
8501,1986
8502,1951
8506,2003
8507,1932
8511,1917
8512,1976
8518,1930
8521,1931
8526,2004
8528,2004
8529,2004
8530,2004
8531,2004
8532,2004
8533,2004
8534,2004
8535,2004
8542,1937
8571,1969
8574,1987
8575,2001
8577,2003
8578,2003
8580,1991
8581,1999
8582,1992
8587,2003
8588,2002
8591,1984
8593,1992
8596,1978
8600,1938
8601,1933
8604,1998
8605,2003
8607,2003
8609,1923
8610,1984
8611,1947
8614,1987
8617,1960
8620,1962
8622,2004
8623,1987
8626,1965
8632,2002
8633,1984
8636,2004
8638,2004
8640,2004
8641,2004
8643,2004
8644,2004
8645,2004
8650,1962
8656,1988
8665,2004
8666,2004
8667,2004
8670,1933
8677,1940
8684,1956
8685,1955
8690,1972
8695,1947
8711,1948
8712,1940
8713,1988
8714,1946
8718,1948
8720,1991
8724,1963
8727,1975
8730,2001
8738,1961
8743,1986
8748,1963
8753,2002
8754,1969
8755,1999
8765,1942
8771,1946
8772,1965
8773,1942
8774,1945
8778,1946
8781,2004
8782,2004
8783,2004
8784,2004
8795,2001
8796,1966
8798,2004
8799,2004
8800,2003
8804,1988
8807,2004
8808,2004
8809,2003
8810,2004
8813,2004
8814,2004
8815,2004
8827,1983
8830,2004
8831,2004
8832,2003
8833,2004
8835,2004
8836,2004
8838,1974
8840,1967
8844,1979
8848,1953
8860,2004
8861,2004
8864,2004
8865,2004
8866,2004
8869,2004
8870,2004
8873,2004
8874,2004
8875,1952
8879,1974
8880,1985
8894,1977
8905,1992
8906,1980
8907,2004
8908,2004
8910,2004
8911,2004
8912,2004
8914,2004
8915,2004
8916,2004
8917,2004
8918,2004
8919,2004
8920,1954
8921,1955
8928,1967
8933,1986
8934,1992
8937,2004
8938,2003
8939,2004
8943,2004
8946,2004
8947,2004
8948,2004
8949,2004
8950,2004
8951,2004
8952,2003
8954,2004
8955,2004
8957,2004
8958,2004
8959,2004
8961,2004
8964,2002
8965,2004
8966,2004
8967,2004
8968,2004
8969,2004
8970,2004
8972,2004
8973,2004
8974,2004
8977,2004
8978,2004
8979,2004
8981,2004
8982,2003
8983,2004
8984,2004
8985,2004
8987,2004
8989,1958
8998,1974
9004,1985
9005,1993
9008,1940
9010,2003
9018,2004
25746,1923
25750,1924
25752,1925
25753,1924
25757,1927
25769,1928
25771,1929
25773,1931
25782,1932
25788,1932
25795,1933
25797,1933
25805,1934
25825,1936
25826,1936
25827,1936
25833,1936
25834,1937
25841,1937
25850,1938
25855,1939
25856,1939
25865,1940
25870,1941
25886,1942
25887,1942
25898,1943
25905,1944
25906,1944
25923,1946
25927,1946
25937,1948
25940,1947
25946,1948
25947,1948
25952,1949
25959,1950
25962,1950
25963,1950
25996,1954
25999,1953
26002,1955
26003,1955
26038,1958
26048,1959
26052,1959
26059,1960
26073,1961
26078,1962
26082,1962
26084,1962
26085,1962
26095,1963
26116,1964
26122,1964
26124,1964
26131,1966
26133,1965
26142,1965
26147,1965
26150,1969
26151,1966
26152,1966
26158,1966
26159,1966
26169,1967
26171,1967
26172,1967
26176,1967
26183,1968
26184,1968
26195,1968
26198,1968
26225,1970
26231,1970
26236,1970
26237,1970
26242,1971
26249,1971
26258,1970
26265,1972
26283,1973
26285,1974
26303,1973
26308,1973
26313,1974
26317,1974
26322,1974
26326,1973
26340,1976
26344,1975
26347,1975
26350,1975
26357,1975
26359,1976
26365,1976
26366,1976
26375,1976
26386,1977
26391,1977
26394,1977
26399,1978
26401,1979
26409,1979
26413,1978
26422,1979
26429,1979
26444,1981
26453,1982
26464,1983
26467,1983
26471,1983
26472,1984
26492,1983
26498,1984
26504,1984
26510,1984
26523,1984
26524,1984
26527,1984
26528,1985
26539,1985
26542,1985
26547,1985
26554,1985
26555,1985
26562,1985
26564,1986
26567,1986
26578,1986
26585,1986
26587,1989
26590,1987
26593,1988
26599,1987
26603,1987
26606,1987
26612,1987
26614,1988
26622,1988
26629,1988
26630,1988
26631,1988
26645,1988
26649,1989
26662,1989
26676,1990
26680,1990
26681,1990
26686,1990
26693,1990
26694,1990
26695,1990
26696,1990
26700,1990
26701,1989
26704,1990
26712,1991
26713,1990
26717,1990
26726,1991
26729,1991
26732,1991
26736,1991
26741,1991
26743,1991
26745,1991
26750,1990
26761,1992
26764,1990
26765,1993
26776,1992
26777,1992
26778,1992
26782,1992
26791,1992
26792,1992
26796,1992
26797,1992
26810,1993
26812,1993
26819,1992
26828,1993
26838,1993
26840,1993
26849,1994
26854,1995
26861,1993
26865,1994
26870,1994
26871,1994
26875,1994
26887,1995
26900,1995
26901,1995
26903,1995
26913,1994
26928,1996
26940,1996
26947,1996
26958,1996
26965,1997
26974,1997
26985,1997
26999,1998
27002,1998
27003,1999
27006,1999
27008,1999
27020,1998
27022,1998
27032,1998
27036,1998
27074,1998
27075,1998
27105,1999
27124,1999
27134,2001
27140,1999
27155,1998
27156,1997
27176,1983
27178,2000
27186,1998
27193,2000
27246,2000
27251,2000
27255,1999
27266,2004
27306,2001
27311,2000
27317,1999
27320,2000
27328,2000
27329,2000
27368,2002
27369,2000
27370,2001
27373,2001
27397,2000
27408,2002
27416,2000
27420,2002
27426,2001
27434,2002
27441,2000
27450,2004
27473,2002
27478,2002
27480,2000
27482,2002
27491,2001
27513,2001
27523,2001
27537,2003
27539,2002
27549,2002
27555,2002
27563,2001
27584,2003
27592,2002
27595,2001
27604,2001
27611,2003
27618,2005
27619,2004
27627,2002
27644,2003
27660,2003
27664,2003
27667,2000
27674,2003
27683,2004
27685,2004
27689,2004
27692,2003
27695,2003
27704,2003
27705,2003
27706,2004
27708,2003
27716,2003
27721,2004
27722,2003
27728,2004
27731,2002
27741,2002
27744,2003
27746,2004
27751,2004
27762,2004
27768,2004
27769,2004
27772,2002
27773,2003
27776,2004
27778,2004
27784,2003
27788,2005
27790,2004
27793,2004
27801,2003
27802,2003
27803,2004
27808,2004
27815,2004
27816,2003
27820,2003
27821,2005
27822,2003
27826,2004
27829,2004
27830,2004
27831,2004
27834,2003
27837,2004
27838,2004
27839,2005
27846,2003
27850,2003
27865,2003
27866,2004
27869,2004
27873,2004
27878,2004
27879,2004
27882,2004
27899,2004
27904,2006
27905,2004
27912,2004
30707,2004
30745,2003
30749,2004
30793,2005
30803,2004
30810,2004
30812,2004
30816,2004
30818,2004
30820,2004
30822,2004
30825,2004
30846,2004
30848,2004
30850,2004
30883,2004
30890,2004
30892,2004
30894,2005
30898,2005
30994,1980
31000,1986
31030,1948
31038,1985
31049,1989
31083,1992
31086,1973
31101,2003
31114,2004
31116,1941
31123,2003
31150,1977
31162,2004
31184,2004
31193,1977
31221,2005
31223,2005
31225,2005
31260,1938
31297,1935
31309,1960
31364,2003
31367,1994
31410,2004
31420,2005
31422,2005
31424,2005
31427,2005
31431,2005
31433,2005
31435,2004
31437,2004
31445,2004
31522,1979
31545,1960
31553,1994
31590,1954
31610,2003
31617,1961
31658,2004
31660,2004
31664,1999
31685,2005
31692,2003
31694,2004
31696,2005
31698,2005
31700,2005
31702,2004
31737,1965
31804,2004
31851,1933
31867,2005
31878,2004
31903,2003
31909,1992
31921,1976
31923,1973
31925,1975
31952,2003
31973,1948
32009,2005
32011,2005
32017,2005
32019,2005
32022,2004
32029,2005
32031,2005
32058,1991
32060,1927
32116,1984
32139,1965
32160,1934
32179,1958
32213,2004
32234,1977
32243,2003
32289,2005
32291,2004
32294,2003
32296,2005
32298,2005
32300,2004
32302,2004
32314,2004
32371,1948
32387,1966
32392,2002
32440,1991
32442,1994
32456,1994
32460,1997
32469,1955
32511,1971
32515,1987
32554,1995
32582,2003
32584,2005
32587,2005
32589,2005
32596,2005
32598,2005
32600,2004
32620,2003
32632,1973
32649,1977
32657,1987
32659,2001
32666,2003
32728,1976
32743,2000
32770,2004
32799,1931
32862,1968
32875,1949
32892,1962
32898,1902
32906,1977
32914,2002
32917,1962
33004,2005
33085,2005
33090,2001
33124,2004
33126,1979
33132,2005
33138,2004
33145,2005
33148,2005
33154,2005
33158,2005
33162,2005
33164,2005
33166,2004
33171,2004
33188,1985
33201,1999
33237,1936
33294,1985
33310,2004
33312,1929
33421,2005
33435,2003
33437,2005
33493,2005
33495,2005
33499,2005
33558,2003
33564,1961
33615,2005
33629,1993
33639,2005
33644,2005
33646,2005
33649,2004
33660,2005
33669,2005
33672,2005
33677,2005
33679,2005
33681,2005
33683,2003
33725,2004
33779,1999
33781,1951
33794,2005
33801,2004
33815,2005
33826,2004
33830,2005
33834,2005
33836,2005
33838,2005
33880,2005
33893,2004
33896,2004
33903,2004
33966,1993
34018,1939
34048,2005
34072,2005
34129,2005
34143,2005
34148,2005
34150,2005
34153,2005
34162,2005
34164,2005
34271,2005
34292,1990
34312,2004
34319,2005
34321,2005
34323,2005
34326,2005
34330,2004
34332,2005
34334,2005
34336,2005
34338,2005
34359,1966
34397,2001
34405,2005
34437,2005
34450,1989
34482,1951
34520,2005
34523,2005
34528,2005
34530,2005
34532,2005
34534,2005
34536,2005
34540,2005
34542,2005
34800,1985
34811,2004
35015,2005
35347,1954
35807,1956
35836,2005
35957,2005
36276,2005
36289,1999
36363,1986
36397,2005
36401,2005
36477,2005
36509,2005
36517,2005
36519,2005
36525,2005
36527,2005
36529,2005
36533,2005
36535,2005
36537,2005
36708,2005
36850,1988
36931,2004
37211,1940
37240,2005
37380,2005
37382,2005
37384,2005
37386,2005
37444,1984
37475,2005
37477,2005
37495,2004
37545,1979
37720,2005
37727,2005
37729,2005
37731,2005
37733,2005
37736,2005
37739,2005
37741,2005
37830,2004
37844,2005
37853,2005
37857,2005
38038,2005
38061,2005
38095,2005
38159,1988
38164,1940
38198,2004
38294,2005
38304,2005
38388,2005
38583,1986
38798,2005
38886,2005
38992,2005
39183,2005
39231,2005
39234,2005
39292,2005
39307,2005
39381,2005
39400,2005
39414,2005
39427,2005
39435,2005
39444,2005
39446,2005
39449,2005
39516,2004
39715,2005
39801,2005
39869,2005
40148,2005
40278,2005
40339,2005
40412,2004
40414,2005
40478,1972
40491,1990
40578,1965
40581,2005
40583,2005
40597,2002
40614,2005
40617,2004
40629,2005
40697,0
40723,2005
40732,2005
40815,2005
40819,2005
40826,2005
40851,2005
40870,2005
40946,2005
40955,2005
40959,2005
40962,2005
40966,2004
41014,1970
41285,2005
41527,2005
41566,2005
41569,2005
41571,2005
41573,2005
41617,2005
41627,1967
41712,1999
41716,2005
41724,2005
41769,2005
41828,1966
41863,2006
41997,2005
42002,2005
42004,2005
42007,2005
42009,2005
42011,2005
42013,2005
42015,2005
42018,2005
42176,1970
42191,1986
42285,1996
42418,2005
42422,2003
42556,1964
42559,1965
42602,2005
42632,2005
42638,2003
42718,2004
42723,2005
42725,2006
42728,2006
42730,2006
42732,2006
42734,2005
42738,2006
42740,2005
42761,1998
42943,1985
42946,1983
43289,1998
43333,2005
43376,2005
43396,2005
43419,2006
43460,2005
43549,2004
43556,2006
43558,2006
43560,2005
43677,1995
43679,2006
43684,2006
43708,2005
43744,2005
43836,2006
43869,2006
43871,2006
43904,2006
43908,2005
43912,2006
43914,2005
43917,2006
43919,2006
43921,2006
43928,2006
43930,2006
43932,2006
43936,2006
44004,2006
44020,2006
44022,2006
44189,2006
44191,2006
44193,2006
44195,2006
44197,2006
44199,2006
44204,2005
44225,2006
44238,1994
44241,1995
44243,1997
44301,2006
44397,2006
44399,2006
44511,2005
44555,2006
44597,1963
44613,2006
44633,2005
44657,1967
44665,2006
44694,2006
44709,2006
44719,2001
44731,2006
44759,2006
44761,2005
44773,2000
44777,2005
44788,2006
44828,2006
44840,2006
44849,2006
44851,2004
44864,2006
44889,2005
44929,2006
44931,1926
44937,2005
44943,2002
44972,2006
44974,2005
45028,2006
45062,2006
45074,2006
45081,2006
45106,2006
45175,2005
45183,2005
45186,2006
45208,2006
45210,2006
45221,2006
45361,2005
45382,2005
45431,2006
45440,2006
45442,2006
45447,2006
45499,2006
45501,2006
45503,2006
45517,2006
45635,2005
45648,2005
45658,2005
45662,2006
45666,2006
45668,2006
45672,2006
45720,2006
45722,2006
45726,2006
45728,2006
45730,2006
45732,2006
45880,2006
45928,2006
45950,2006
45969,1991
46062,2006
46105,2005
46231,2005
46322,2006
46335,2006
46337,2006
46347,2005
46367,1992
46530,2006
46559,2006
46572,2005
46574,2006
46578,2006
46664,1948
46723,2006
46772,2005
46850,2006
46855,1969
46862,1978
46865,2006
46948,2006
46965,2006
46967,2006
46970,2006
46972,2006
46974,2006
46976,2006
47044,2006
47099,2006
47122,2006
47124,2006
47200,2006
47202,2005
47254,2005
47261,2006
47382,2006
47384,2006
47404,2004
47423,2006
47446,2005
47465,2005
47491,2005
47516,2006
47518,2006
47538,1977
47566,1947
47610,2006
47629,2006
47640,2006
47644,2006
47646,2006
47721,1956
47725,2005
47736,1940
47774,1989
47793,2006
47810,2006
47894,2006
47937,2006
47950,2006
47952,2006
47970,2006
47978,2006
47997,2006
47999,2006
48001,2005
48032,2005
48043,2006
48045,1994
48082,2006
48142,2006
48150,2006
48161,2006
48214,2004
48262,2006
48304,2006
48319,2006
48322,2006
48326,2006
48342,2005
48385,2006
48394,2006
48412,2006
48414,2006
48416,2006
48516,2006
48518,2006
48520,2006
48560,2006
48593,2006
48596,2006
48598,2006
48638,1976
48649,1934
48678,2005
48696,2006
48698,2006
48738,2006
48741,2006
48744,2006
48774,2006
48780,2006
48783,2006
48872,2005
48877,2006
48879,2006
48883,2006
48982,2006
48997,2006
49013,2006
49110,1992
49130,2006
49132,2006
49220,2006
49263,2005
49265,2005
49272,2006
49274,2006
49276,2006
49278,2006
49280,2006
49284,2006
49286,2006
49314,2006
49347,2006
49389,1903
49396,2006
49524,2006
49530,2006
49647,2006
49649,2006
49651,2006
49666,2006
49688,1955
49735,2006
49772,2006
49793,2006
49822,2006
49824,2006
49910,2007
49917,2006
49932,2006
49957,2006
49961,2006
50003,2006
50005,2006
50064,2006
50068,2006
50147,2006
50158,2007
50160,2006
50189,2006
50274,2006
50354,1953
50356,1952
50440,2007
50442,2007
50445,2007
50514,2006
50601,2007
50610,2006
50613,2004
50658,2005
50685,2007
50740,1964
50792,2006
50794,2006
50796,2007
50798,2007
50800,2007
50802,2007
50804,2007
50806,2007
50842,2006
50851,2006
50872,2007
50912,2006
50923,2007
50942,2004
50954,2006
50999,2006
51024,1997
51037,2006
51077,2007
51080,2007
51082,2007
51084,2007
51086,2007
51088,2007
51091,2006
51167,2005
51174,2006
51255,2007
51314,2006
51357,1995
51412,2007
51471,2006
51498,2005
51540,2007
51545,2005
51562,1993
51573,1943
51575,2007
51662,2007
51666,2006
51694,2006
51698,2007
51705,2006
51709,2006
51834,2007
51884,2006
51903,2007
51925,2007
51927,2007
51931,2007
51933,2007
51935,2007
51937,2007
51939,2007
52042,2006
52241,2007
52245,2007
52279,2007
52281,2007
52283,2007
52287,2007
52299,2006
52319,1978
52328,2007
52375,2007
52435,1966
52458,2007
52462,2007
52579,2007
52604,2007
52644,2007
52668,2007
52694,2007
52712,2007
52715,2007
52722,2007
52724,2007
52730,2002
52767,1977
52784,2006
52831,1988
52867,2007
52885,2006
52950,2006
52952,2006
52967,2006
52973,2007
52975,2007
53000,2007
53022,1984
53024,2006
53121,2007
53123,2006
53125,2007
53127,2007
53129,2007
53138,2006
53140,2004
53143,2006
53161,2006
53280,2006
53318,2006
53322,2007
53326,2006
53355,1999
53435,2007
53447,2007
53450,1980
53453,1978
53460,2007
53464,2007
53466,2007
53468,2006
53519,2007
53550,2006
53574,2006
53578,2006
53808,2006
53883,2004
53894,2007
53921,2007
53953,2007
53956,2007
53972,2007
53974,2007
53993,2007
53996,2007
54001,2007
54004,2007
54116,2006
54121,1950
54185,2006
54190,2007
54256,2007
54259,2007
54272,2007
54274,2007
54276,2007
54281,2007
54286,2007
54354,2005
54372,2006
54503,2007
54617,2005
54648,2007
54686,2007
54732,2007
54734,2007
54736,2007
54745,2007
54768,2007
54771,2007
54780,2007
54785,2007
54787,2007
54796,2007
54881,2007
54908,2007
54910,2006
54934,2007
54962,2007
54995,2007
54997,2007
54999,2007
55020,2007
55036,1996
55052,2007
55061,2006
55067,2006
55069,2007
55071,2007
55080,2007
55094,2007
55110,2007
55112,2007
55116,2007
55118,2007
55156,2006
55167,2006
55190,2006
55205,2007
55207,2004
55232,2007
55241,2007
55245,2007
55247,2007
55250,2007
55253,2007
55259,2007
55261,2007
55267,2007
55269,2007
55272,2007
55274,2007
55276,2007
55278,2007
55280,2007
55282,2007
55290,2007
55292,2007
55294,2007
55363,2007
55391,2006
55442,2007
55444,2007
55451,2007
55492,2006
55553,2006
55555,2007
55577,2007
55620,2007
55687,2007
55721,2007
55729,2007
55765,2007
55768,2007
55805,2007
55814,2007
55820,2007
55830,2008
55844,2007
55854,1947
55872,2007
55908,2007
55946,2007
55995,2007
56003,2006
56012,2006
56022,1995
56060,2006
56145,2007
56152,2007
56156,2007
56169,2007
56171,2007
56174,2007
56176,2007
56251,2007
56274,2007
56286,2007
56333,2007
56336,2007
56339,2007
56367,2007
56379,2006
56389,2007
56563,2007
56587,2007
56607,2007
56620,2007
56715,2006
56757,2007
56775,2007
56782,2007
56788,2007
56801,2007
56805,2007
56837,2006
56869,2006
56908,2007
56915,2007
56921,2007
56941,2007
56949,2008
57147,2007
57183,2007
57243,2007
57274,2007
57326,2008
57368,2008
57421,2006
57499,1990
57502,2001
57504,2006
57522,2008
57526,2008
57528,2008
57532,2008
57536,2008
57637,2007
57640,2008
57669,2008
57772,1973
57843,2007
57910,2007
57951,2008
58025,2008
58047,2008
58078,2007
58103,2008
58105,2008
58107,2008
58154,2008
58156,2008
58162,2007
58191,2007
58287,2007
58291,2008
58293,2008
58295,2008
58297,2008
58299,2008
58301,2007
58303,2007
58306,2007
58309,2007
58315,2008
58332,2007
58347,2006
58351,2007
58376,2007
58404,2008
58425,2007
58492,2007
58554,2007
58559,2008
58627,2008
58655,2008
58783,2007
58803,2008
58806,2008
58826,2008
58839,2008
58842,2007
58870,2004
58876,2008
58879,2008
58964,2007
58972,2008
58975,2008
58998,2008
59014,2008
59016,2008
59018,2007
59022,2008
59026,2007
59037,2008
59103,2008
59118,2008
59126,2008
59129,2008
59131,2006
59141,2007
59143,2007
59220,2006
59258,2008
59295,2008
59306,2008
59315,2008
59333,2008
59336,2008
59369,2008
59387,2006
59421,2008
59429,2007
59440,2006
59501,2008
59549,2007
59604,2007
59615,2008
59667,2006
59725,2008
59727,2008
59731,2008
59738,2006
59784,2008
59810,2008
59814,2007
59900,2008
59915,2007
59947,1985
59985,2007
59995,2007
60030,2007
60037,2008
60040,2008
60046,2008
60069,2008
60072,2008
60074,2008
60126,2008
60128,2007
60141,2007
60161,2008
60289,2008
60291,2008
60293,2008
60303,2005
60333,2008
60363,2008
60365,1969
60389,2007
60397,2008
60408,2008
60471,2007
60487,1966
60514,2008
60516,2008
60522,2008
60538,2007
60647,2008
60674,2008
60684,2009
60735,2007
60737,2007
60753,2008
60756,2008
60760,2008
60766,2008
60803,1968
60818,2006
60832,2008
60857,2007
60885,2007
60894,2008
60904,1988
60937,2008
60941,2008
60943,2008
60950,2008
60979,2008
61011,2007
61024,2008
61026,2008
61071,2008
61073,2008
61123,2007
61132,2008
61160,2008
61167,2008
61210,2008
61236,2008
61240,2008
61246,2008
61248,2008
61250,2008
61255,2008
61257,2008
61262,2008
61289,2008
61319,2008
61323,2008
61348,2008
61350,2008
61352,2008
61394,2008
61401,2008
61406,2008
61465,2008
61628,2005
61692,2006
61697,2008
61705,2008
61729,2008
61818,2005
61986,2008
62008,2008
62081,2008
62113,2008
62155,2008
62208,1954
62250,2008
62293,2008
62299,2008
62336,2000
62344,2008
62374,2008
62376,2008
62383,1916
62394,2008
62434,2008
62437,2008
62439,2008
62511,2008
62553,2008
62586,2008
62644,2008
62662,1985
62718,2008
62792,2008
62799,2008
62834,2002
62836,2007
62849,2008
62956,2008
62970,2007
62999,2008
63033,2008
63062,2008
63072,2009
63082,2008
63113,2008
63131,2008
63179,2008
63222,2008
63239,1997
63276,2007
63312,2008
63393,2008
63433,2004
63436,2008
63479,2008
63515,2006
63540,2008
63768,1965
63808,2008
63826,2008
63853,2008
63859,2008
63876,2008
63992,2008
64010,2008
64030,2008
64032,2008
64034,2008
64114,2008
64116,2008
64167,2002
64197,2008
64231,2008
64249,2007
64278,2006
64285,2008
64497,2008
64499,2008
64501,2008
64575,2008
64614,2008
64620,2008
64622,2008
64695,2007
64716,2008
64839,2008
64957,2008
64969,2008
64983,2008
64993,2007
64997,2005
65037,2007
65088,2008
65126,2008
65130,2008
65133,1999
65135,1988
65188,2008
65193,2008
65216,2008
65225,2008
65230,2008
65261,2008
65350,1936
65359,2004
65514,2008
65577,2008
65585,2009
65588,2008
65596,2008
65601,2009
65631,2007
65642,2007
65651,2008
65682,2009
65685,2008
65738,1992
65740,1994
65802,2009
65810,2009
65882,2009
65982,2008
66090,2008
66097,2009
66171,2009
66198,2009
66203,2009
66240,2009
66297,2009
66310,2007
66320,2007
66335,2009
66371,2008
66427,2007
66509,2009
66511,2008
66544,2000
66665,2009
66744,2008
66783,2009
66785,2008
66798,2009
66915,1991
66934,2008
66943,2008
67087,2009
67168,2008
67186,2009
67193,2009
67197,2009
67255,2009
67267,2008
67295,2008
67361,2009
67408,2009
67508,2008
67534,2007
67618,2008
67665,2008
67695,2009
67734,2009
67788,2009
67799,2009
67888,1935
67923,2009
67997,2009
68073,2009
68135,2009
68157,2009
68159,2009
68194,2009
68205,2009
68237,2009
68269,2009
68319,2009
68347,2009
68358,2009
68444,2008
68480,1980
68486,2009
68522,2007
68536,2001
68552,2009
68554,2009
68597,1973
68600,2009
68650,2009
68659,2009
68791,2009
68793,2009
68835,2008
68848,2008
68872,1946
68886,2006
68932,2009
68945,1997
68952,2009
68954,2009
68959,2005
69069,2009
69118,2009
69122,2009
69131,2008
69134,2009
69140,2006
69211,2005
69224,1997
69227,1993
69251,2006
69275,2009
69278,2009
69304,2009
69306,2009
69394,2008
69406,2009
69436,2009
69453,1975
69469,2009
69481,2008
69495,2007
69516,2009
69524,1989
69526,2009
69529,2009
69604,2009
69606,2009
69640,2009
69644,2009
69654,2009
69685,2002
69712,2009
69720,2006
69746,2009
69757,2009
69784,2009
69805,2008
69844,2009
69849,1977
69860,2007
69904,2006
69951,2009
69953,2008
69988,2009
70015,2009
70159,2009
70183,2009
70206,2009
70208,2009
70286,2009
70293,2009
70301,2009
70305,2009
70334,2009
70336,2009
70361,2009
70451,2008
70492,1936
70521,2008
70533,2007
70545,2008
70565,2009
70599,2009
70637,2007
70641,2009
70663,2009
70687,2009
70697,2009
70703,1992
70708,2009
70728,2009
70862,2008
70932,2009
70946,1990
70984,2009
70990,1996
70994,2009
